room 2 2020-11-22 03:20:32.316
                BSSID  RSSI
19 04:bd:88:76:f7:21 -85
20 04:bd:88:76:f4:30 -88
21 04:bd:88:76:f4:31 -88
22 04:bd:88:76:f4:32 -88
23 70:8b:cd:5e:4f:f0 -88
24 62:45:b6:ce:ac:21 -88
25 fa:8f:ca:61:cc:1e -88
26 04:bd:88:76:f4:c2 -89
27 04:bd:88:76:f6:82 -89

room 2 2020-11-22 05:32:26.769
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f2 -50
2 04:bd:88:76:f9:f1 -51
3 04:bd:88:76:f9:f0 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f4:20 -77
9 04:bd:88:76:f5:80 -77
10 04:bd:88:76:f4:21 -77
11 18:64:72:29:09:c2 -78
12 04:bd:88:76:f5:81 -79
13 18:64:72:29:09:c1 -82
14 62:45:b7:78:a1:82 -84
15 04:bd:88:76:f6:81 -84
16 98:e7:f4:45:9b:4a -84
17 04:bd:88:76:f7:20 -85
18 04:bd:88:76:f7:21 -85
19 04:bd:88:76:f4:c0 -86
20 62:45:b6:ce:ac:21 -86
21 04:bd:88:76:f6:80 -86
22 04:bd:88:76:f7:22 -87
23 04:bd:88:76:f4:31 -88
24 04:bd:88:76:f4:32 -88
25 70:8b:cd:5e:4f:f0 -88
26 04:bd:88:76:f6:82 -89
27 d8:eb:97:ed:c8:36 -90
28 84:d4:7e:4a:d1:e2 -90

room 2 2020-11-22 05:32:56.816
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f1 -50
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:81 -70
7 04:bd:88:76:f5:82 -75
8 04:bd:88:76:f4:22 -76
9 04:bd:88:76:f4:20 -77
10 04:bd:88:76:f5:80 -77
11 04:bd:88:76:f4:21 -77
12 98:e7:f4:45:9b:4a -78
13 18:64:72:29:09:c1 -82
14 18:64:72:29:09:c0 -83
15 18:64:72:29:09:c2 -84
16 04:bd:88:76:f4:c1 -84
17 04:bd:88:76:f7:21 -85
18 04:bd:88:76:f4:30 -85
19 04:bd:88:76:f4:c0 -86
20 04:bd:88:76:f7:22 -87
21 04:bd:88:76:f7:20 -88
22 04:bd:88:76:f4:c2 -88
23 fa:8f:ca:61:cc:1e -88
24 70:8b:cd:5e:4f:f0 -89
25 d8:eb:97:ed:c8:36 -89
26 04:bd:88:77:08:22 -89
27 04:bd:88:76:f6:82 -90
28 84:d4:7e:49:82:e2 -94

room 2 2020-11-22 05:33:26.918
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f0 -50
2 04:bd:88:76:f9:f2 -50
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:22 -76
8 18:64:72:29:09:c2 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f5:81 -78
12 04:bd:88:76:f4:21 -78
13 18:64:72:29:09:c0 -82
14 18:64:72:29:09:c1 -83
15 62:45:b7:78:a1:82 -83
16 04:bd:88:76:f7:20 -84
17 04:bd:88:76:f4:c1 -85
18 04:bd:88:76:f6:81 -85
19 04:bd:88:76:f7:22 -86
20 04:bd:88:76:f7:21 -86
21 62:45:b6:ce:ac:21 -86
22 98:e7:f4:45:9b:4a -87
23 04:bd:88:76:f4:30 -87
24 04:bd:88:76:f4:31 -87
25 04:bd:88:76:f4:32 -88
26 04:bd:88:76:f6:82 -89
27 70:8b:cd:5e:4f:f0 -89
28 18:64:72:29:09:d0 -89
29 18:64:72:29:09:d2 -90
30 3c:84:6a:81:e0:4b -92

room 2 2020-11-22 05:33:56.997
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -64
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f4:20 -77
9 18:64:72:29:09:c2 -77
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f5:81 -78
12 04:bd:88:76:f4:21 -78
13 18:64:72:29:09:c0 -82
14 18:64:72:29:09:c1 -83
15 62:45:b7:78:a1:82 -83
16 04:bd:88:76:f6:81 -84
17 04:bd:88:76:f6:80 -84
18 04:bd:88:76:f7:22 -85
19 04:bd:88:76:f7:21 -85
20 04:bd:88:76:f4:c1 -85
21 04:bd:88:76:f4:c0 -85
22 62:45:b6:ce:ac:21 -86
23 70:8b:cd:5e:4f:f0 -87
24 98:e7:f4:45:9b:4a -87
25 04:bd:88:76:f4:31 -87
26 04:bd:88:76:f4:32 -87
27 04:bd:88:76:f4:30 -88
28 18:64:72:29:09:d2 -88
29 04:bd:88:76:f4:c2 -88
30 18:64:72:29:09:d0 -89

room 2 2020-11-22 05:34:27.063
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f0 -50
2 04:bd:88:76:f9:f1 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f4:22 -75
7 04:bd:88:76:f5:82 -77
8 04:bd:88:76:f4:20 -77
9 04:bd:88:76:f4:21 -77
10 04:bd:88:76:f5:80 -80
11 04:bd:88:76:f5:81 -81
12 18:64:72:29:09:c2 -82
13 18:64:72:29:09:c1 -83
14 18:64:72:29:09:c0 -83
15 98:e7:f4:45:9b:4a -84
16 04:bd:88:76:f4:c1 -84
17 04:bd:88:76:f4:31 -84
18 04:bd:88:76:f4:32 -84
19 04:bd:88:76:f4:c0 -84
20 04:bd:88:76:f7:21 -85
21 04:bd:88:76:f7:22 -86
22 04:bd:88:76:f7:20 -86
23 62:45:b6:ce:ac:21 -87
24 04:bd:88:76:f4:c2 -89
25 84:d4:7e:4a:d5:42 -91
26 84:d4:7e:49:82:e2 -92

room 2 2020-11-22 05:34:57.190
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f2 -50
2 04:bd:88:76:f9:f1 -51
3 04:bd:88:76:f9:f0 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f4:21 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f5:81 -78
12 18:64:72:29:09:c1 -83
13 18:64:72:29:09:c0 -83
14 62:45:b7:78:a1:82 -83
15 04:bd:88:76:f4:c1 -85
16 04:bd:88:76:f4:c0 -85
17 04:bd:88:76:f4:31 -86
18 04:bd:88:76:f4:32 -86
19 62:45:b6:ce:ac:21 -86
20 04:bd:88:76:f4:30 -86
21 98:e7:f4:45:9b:4a -87
22 04:bd:88:76:f4:c2 -89
23 04:bd:88:76:f6:82 -90

room 2 2020-11-22 05:35:09.544
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f4:22 -75
8 04:bd:88:76:f5:81 -76
9 04:bd:88:76:f4:20 -77
10 04:bd:88:76:f5:80 -77
11 62:45:b7:78:a1:82 -81
12 18:64:72:29:09:c1 -83
13 98:e7:f4:45:9b:4a -83
14 18:64:72:29:09:c2 -83
15 18:64:72:29:09:c0 -84
16 04:bd:88:76:f4:32 -84
17 04:bd:88:76:f6:80 -84
18 04:bd:88:76:f7:22 -85
19 04:bd:88:76:f6:81 -85
20 70:8b:cd:5e:4f:f0 -87
21 04:bd:88:77:08:22 -87
22 d8:eb:97:ed:c8:36 -89
23 84:d4:7e:49:82:e2 -91

room 2 2020-11-22 05:35:27.284
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f1 -50
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f4:21 -78
12 18:64:72:29:09:c1 -82
13 62:45:b7:78:a1:82 -82
14 18:64:72:29:09:c0 -83
15 18:64:72:29:09:c2 -83
16 04:bd:88:76:f4:c0 -84
17 04:bd:88:77:08:22 -86
18 04:bd:88:76:f6:81 -86
19 04:bd:88:76:f4:32 -87
20 04:bd:88:76:f4:30 -87
21 18:64:72:29:09:d0 -87
22 98:e7:f4:45:9b:4a -88
23 04:bd:88:76:f4:31 -88
24 04:bd:88:76:f4:c2 -88
25 70:8b:cd:5e:4f:f0 -88
26 18:64:72:29:09:d1 -89
27 18:64:72:29:09:d2 -89
28 04:bd:88:76:f6:e2 -89
29 d8:eb:97:ed:c8:36 -90

room 2 2020-11-22 05:35:57.378
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f4:22 -75
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f4:21 -78
10 62:45:b7:78:a1:82 -82
11 18:64:72:29:09:c1 -83
12 98:e7:f4:45:9b:4a -84
13 18:64:72:29:09:c0 -84
14 04:bd:88:76:f7:20 -85
15 04:bd:88:76:f7:21 -85
16 04:bd:88:76:f4:31 -86
17 04:bd:88:76:f6:80 -86
18 04:bd:88:76:f6:81 -86
19 62:45:b6:ce:ac:21 -86
20 04:bd:88:76:f4:32 -87
21 12:d0:7a:c5:05:b5 -87
22 04:bd:88:76:f4:30 -88
23 04:bd:88:76:f6:e2 -89
24 84:d4:7e:4a:92:92 -89
25 04:bd:88:76:f6:82 -90

room 2 2020-11-22 05:36:27.485
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f4:21 -78
10 18:64:72:29:09:c2 -78
11 04:bd:88:76:f5:81 -78
12 18:64:72:29:09:c0 -82
13 18:64:72:29:09:c1 -83
14 62:45:b7:78:a1:82 -83
15 04:bd:88:76:f7:21 -84
16 04:bd:88:76:f4:c0 -84
17 04:bd:88:76:f7:22 -85
18 84:d4:7e:4a:4a:e1 -88
19 d8:eb:97:ed:c8:36 -89
20 04:bd:88:77:08:22 -89
21 04:bd:88:76:f6:e2 -90
22 70:8b:cd:5e:4f:f0 -90

room 2 2020-11-22 05:36:57.583
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f2 -50
2 04:bd:88:76:f9:f1 -51
3 04:bd:88:76:f9:f0 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f4:20 -77
9 04:bd:88:76:f5:81 -77
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:80 -78
12 18:64:72:29:09:c1 -82
13 62:45:b7:78:a1:82 -82
14 04:bd:88:76:f7:22 -82
15 18:64:72:29:09:c2 -82
16 18:64:72:29:09:c0 -83
17 04:bd:88:76:f4:c0 -85
18 98:e7:f4:45:9b:4a -85
19 04:bd:88:76:f4:c1 -85
20 04:bd:88:76:f7:21 -86
21 04:bd:88:77:08:22 -89
22 62:45:b6:ce:ac:21 -89
23 04:bd:88:76:f4:c2 -89
24 84:d4:7e:4a:d1:e2 -91
25 84:d4:7e:49:82:e2 -92

room 2 2020-11-22 05:37:27.690
                BSSID  RSSI
0 04:bd:88:76:f9:f0 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 18:64:72:29:09:c2 -69
7 04:bd:88:76:f5:82 -74
8 04:bd:88:76:f4:22 -76
9 04:bd:88:76:f5:80 -77
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 04:bd:88:76:f5:81 -78
13 18:64:72:29:09:c1 -82
14 18:64:72:29:09:c0 -82
15 04:bd:88:76:f7:22 -82
16 62:45:b7:78:a1:82 -83
17 98:e7:f4:45:9b:4a -84
18 04:bd:88:76:f6:80 -84
19 04:bd:88:76:f7:20 -85
20 04:bd:88:76:f6:81 -85
21 04:bd:88:76:f4:c1 -86
22 04:bd:88:76:f4:32 -86
23 04:bd:88:76:f4:30 -87
24 04:bd:88:76:f4:31 -87
25 04:bd:88:76:f4:c0 -88
26 18:64:72:29:09:d1 -88
27 18:64:72:29:09:d0 -89
28 18:64:72:29:09:d2 -89
29 d8:eb:97:ed:c8:36 -89
30 70:8b:cd:5e:4f:f0 -89
31 04:bd:88:76:f6:82 -90

room 2 2020-11-22 05:37:57.712
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -50
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:81 -73
7 04:bd:88:76:f5:82 -74
8 04:bd:88:76:f4:22 -75
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:80 -79
12 18:64:72:29:09:c1 -82
13 62:45:b7:78:a1:82 -82
14 18:64:72:29:09:c2 -82
15 04:bd:88:76:f4:c0 -84
16 04:bd:88:76:f7:22 -85
17 04:bd:88:76:f4:c1 -86
18 04:bd:88:76:f7:20 -86
19 04:bd:88:76:f7:21 -86
20 04:bd:88:76:f4:c2 -87
21 d8:eb:97:ed:c8:36 -89
22 fa:8f:ca:61:cc:1e -89
23 04:bd:88:77:08:22 -89
24 84:d4:7e:49:82:e2 -90
25 84:d4:7e:4a:d1:e2 -90

room 2 2020-11-22 05:38:27.868
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f4:c2 -71
7 04:bd:88:76:f5:82 -74
8 04:bd:88:76:f4:22 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:81 -79
12 04:bd:88:76:f5:80 -79
13 18:64:72:29:09:c1 -83
14 18:64:72:29:09:c2 -83
15 18:64:72:29:09:c0 -83
16 04:bd:88:76:f6:80 -84
17 04:bd:88:76:f6:81 -84
18 04:bd:88:76:f7:22 -86
19 04:bd:88:76:f4:30 -86
20 04:bd:88:76:f4:32 -86
21 d8:eb:97:ed:c8:36 -87
22 04:bd:88:76:f4:31 -87
23 70:8b:cd:5e:4f:f0 -87
24 04:bd:88:76:f6:82 -87
25 18:64:72:29:09:d1 -88
26 18:64:72:29:09:d2 -89
27 04:bd:88:77:07:22 -91

room 2 2020-11-22 05:38:57.944
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f4:20 -76
8 04:bd:88:76:f4:22 -76
9 04:bd:88:76:f5:80 -76
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:81 -79
12 62:45:b7:78:a1:82 -82
13 18:64:72:29:09:c1 -83
14 04:bd:88:76:f7:22 -84
15 18:64:72:29:09:c2 -84
16 04:bd:88:76:f6:80 -84
17 04:bd:88:76:f6:81 -85
18 04:bd:88:76:f7:20 -85
19 04:bd:88:76:f4:c0 -85
20 04:bd:88:76:f4:c1 -85
21 04:bd:88:76:f4:31 -86
22 04:bd:88:76:f7:21 -86
23 04:bd:88:76:f4:32 -87
24 62:45:b6:ce:ac:21 -87
25 04:bd:88:76:f4:30 -88
26 18:64:72:29:09:d2 -89
27 04:bd:88:76:f6:82 -89
28 18:64:72:29:09:d0 -89
29 70:8b:cd:5e:4f:f0 -90
30 18:64:72:29:09:d1 -91

room 2 2020-11-22 05:39:28.081
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:80 -79
12 18:64:72:29:09:c2 -82
13 62:45:b7:78:a1:82 -82
14 18:64:72:29:09:c0 -83
15 04:bd:88:76:f7:20 -84
16 62:45:b6:ce:ac:21 -85
17 04:bd:88:76:f4:c0 -85
18 04:bd:88:76:f4:c1 -85
19 04:bd:88:76:f7:21 -86
20 04:bd:88:76:f7:22 -87
21 04:bd:88:77:08:22 -88
22 04:bd:88:76:f4:c2 -89
23 84:d4:7e:49:82:e2 -92

room 2 2020-11-22 05:39:58.103
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -50
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f4:22 -74
7 04:bd:88:76:f5:82 -75
8 04:bd:88:76:f4:21 -76
9 04:bd:88:76:f4:20 -77
10 18:64:72:29:09:c2 -77
11 04:bd:88:76:f5:81 -78
12 04:bd:88:76:f5:80 -78
13 62:45:b7:78:a1:82 -83
14 18:64:72:29:09:c1 -83
15 04:bd:88:76:f7:22 -84
16 04:bd:88:76:f7:20 -84
17 18:64:72:29:09:c0 -84
18 04:bd:88:76:f7:21 -86
19 04:bd:88:76:f4:c1 -86
20 84:d4:7e:4a:4a:e1 -88
21 84:d4:7e:49:82:e2 -90
22 84:d4:7e:4a:d1:e2 -90
23 84:d4:7e:4a:d5:42 -92

room 2 2020-11-22 05:40:28.231
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:80 -78
12 18:64:72:29:09:c2 -83
13 62:45:b7:78:a1:82 -83
14 18:64:72:29:09:c0 -83
15 18:64:72:29:09:c1 -83
16 04:bd:88:76:f4:c1 -85
17 04:bd:88:76:f4:c0 -85
18 04:bd:88:76:f7:22 -86
19 04:bd:88:76:f7:21 -86
20 04:bd:88:76:f7:20 -86
21 d8:eb:97:ed:c8:36 -87
22 04:bd:88:76:f4:c2 -88
23 84:d4:7e:49:82:e2 -90

room 2 2020-11-22 05:40:58.328
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f5:80 -74
7 04:bd:88:76:f5:82 -75
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 18:64:72:29:09:c1 -82
12 18:64:72:29:09:c2 -83
13 18:64:72:29:09:c0 -83
14 04:bd:88:76:f7:22 -85
15 34:af:2c:57:6e:1d -85
16 04:bd:88:76:f7:21 -86
17 04:bd:88:76:f7:20 -86
18 04:bd:88:76:f4:c1 -86
19 04:bd:88:76:f4:c0 -86
20 04:bd:88:76:f4:31 -86
21 12:d0:7a:c5:05:b5 -87
22 04:bd:88:76:f4:32 -87
23 d8:eb:97:ed:c8:36 -88
24 04:bd:88:76:f4:30 -88
25 70:8b:cd:5e:4f:f0 -88
26 04:bd:88:76:f6:e2 -89
27 04:bd:88:76:f4:c2 -90
28 18:64:72:29:09:d0 -90
29 04:bd:88:76:f6:82 -90
30 84:d4:7e:4a:d1:e2 -90
31 18:64:72:29:09:d2 -91
32 84:d4:7e:49:82:e2 -92

room 2 2020-11-22 05:41:28.426
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -44
1 04:bd:88:76:f9:f0 -50
2 04:bd:88:76:f9:f2 -50
3 04:bd:88:76:f9:e2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f4:22 -75
7 04:bd:88:76:f5:82 -76
8 04:bd:88:76:f5:80 -76
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:81 -78
12 18:64:72:29:09:c0 -81
13 04:bd:88:76:f4:30 -82
14 04:bd:88:76:f7:22 -83
15 04:bd:88:76:f4:31 -83
16 04:bd:88:76:f4:32 -83
17 18:64:72:29:09:c2 -84
18 18:64:72:29:09:c1 -84
19 04:bd:88:76:f7:20 -85
20 04:bd:88:76:f7:21 -86
21 12:d0:7a:c5:05:b5 -86
22 34:af:2c:57:6e:1d -86
23 04:bd:88:76:f4:c1 -87
24 04:bd:88:76:f4:c0 -87
25 04:bd:88:76:f6:82 -88
26 18:64:72:29:09:d2 -89
27 04:bd:88:77:08:22 -89
28 84:d4:7e:4a:4a:e1 -89
29 04:bd:88:76:f4:c2 -90
30 84:d4:7e:49:82:e2 -92
31 04:bd:88:77:07:22 -93

room 2 2020-11-22 05:41:58.486
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f4:20 -77
9 04:bd:88:76:f5:81 -77
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:80 -78
12 62:45:b7:78:a1:82 -82
13 18:64:72:29:09:c0 -83
14 04:bd:88:76:f7:22 -84
15 18:64:72:29:09:c2 -84
16 04:bd:88:76:f7:20 -84
17 04:bd:88:76:f7:21 -85
18 04:bd:88:76:f4:c1 -86
19 04:bd:88:76:f4:c0 -87
20 18:64:72:29:09:d2 -89
21 04:bd:88:77:08:22 -89
22 18:64:72:29:09:d1 -90
23 18:64:72:29:09:d0 -91
24 84:d4:7e:49:82:e2 -92

room 2 2020-11-22 05:42:28.493
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f5:82 -59
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f4:22 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:81 -78
12 62:45:b7:78:a1:82 -82
13 18:64:72:29:09:c2 -83
14 18:64:72:29:09:c0 -83
15 18:64:72:29:09:c1 -83
16 04:bd:88:76:f7:21 -85
17 04:bd:88:76:f7:20 -85
18 04:bd:88:76:f7:22 -86
19 04:bd:88:76:f4:c1 -86
20 04:bd:88:76:f4:c0 -86
21 04:bd:88:77:07:22 -87
22 04:bd:88:76:f4:30 -87
23 04:bd:88:76:f4:31 -87
24 04:bd:88:76:f4:32 -87
25 04:bd:88:77:08:22 -88
26 18:64:72:29:09:d0 -88
27 70:8b:cd:5e:4f:f0 -89
28 18:64:72:29:09:d1 -90
29 84:d4:7e:4a:d5:42 -90
30 04:bd:88:76:f4:c2 -90
31 04:bd:88:76:f6:e2 -90
32 18:64:72:29:09:d2 -91

room 2 2020-11-22 05:42:58.675
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f5:82 -59
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f4:20 -77
9 18:64:72:29:09:c2 -80
10 04:bd:88:76:f5:80 -82
11 62:45:b7:78:a1:82 -82
12 04:bd:88:76:f5:81 -83
13 18:64:72:29:09:c0 -83
14 18:64:72:29:09:c1 -83
15 98:e7:f4:45:9b:4a -83
16 04:bd:88:76:f4:c0 -84
17 04:bd:88:76:f6:81 -84
18 04:bd:88:76:f4:c1 -85
19 04:bd:88:76:f6:80 -85
20 04:bd:88:77:08:22 -88
21 04:bd:88:76:f5:92 -88
22 62:45:b6:ce:ac:21 -88
23 04:bd:88:76:f6:82 -90
24 04:bd:88:76:f6:e2 -91

room 2 2020-11-22 05:43:28.830
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f4:22 -76
7 04:bd:88:76:f4:21 -77
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f5:82 -79
10 18:64:72:29:09:c2 -82
11 18:64:72:29:09:c0 -83
12 62:45:b7:78:a1:82 -83
13 18:64:72:29:09:c1 -83
14 98:e7:f4:45:9b:4a -84
15 04:bd:88:76:f7:20 -85
16 04:bd:88:76:f7:22 -85
17 04:bd:88:76:f7:21 -86
18 04:bd:88:76:f4:c2 -88
19 84:d4:7e:4a:d1:e2 -88
20 84:d4:7e:4a:4a:e1 -88
21 70:8b:cd:5e:4f:f0 -89
22 04:bd:88:77:07:22 -90
23 84:d4:7e:49:82:e2 -91
24 84:d4:7e:4a:d5:42 -91

room 2 2020-11-22 05:43:58.876
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -53
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f4:22 -76
7 04:bd:88:76:f4:20 -77
8 04:bd:88:76:f4:21 -77
9 04:bd:88:76:f5:82 -79
