room 2 2020-11-30 18:11:34.208
                BSSID  RSSI
12 04:bd:88:76:f4:22 -83
13 04:bd:88:76:f4:c1 -84
14 04:bd:88:76:f4:c2 -84
15 04:bd:88:76:f4:c0 -84
16 da:13:99:be:66:e4 -85
17 16:ae:db:f9:8e:5a -85
18 04:bd:88:76:f4:20 -85
19 18:64:72:29:09:d0 -86
20 18:64:72:29:09:d1 -86
21 04:bd:88:76:f6:82 -86
22 18:64:72:29:09:d2 -87
23 ea:6f:38:06:5f:16 -88
24 04:bd:88:76:f6:81 -88
25 70:8b:cd:5e:4f:f0 -89
26 84:d4:7e:4a:6a:22 -92
27 04:bd:88:77:07:22 -92

room 2 2020-11-30 20:44:24.418
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -70
7 18:64:72:29:09:c2 -82
8 04:bd:88:76:f4:22 -82
9 98:e7:f4:45:9b:4a -82
10 18:64:72:29:09:c1 -83
11 04:bd:88:76:f4:20 -83
12 04:bd:88:76:f4:21 -83
13 04:bd:88:76:f6:82 -84
14 18:64:72:29:09:d0 -86
15 18:64:72:29:09:d2 -86
16 da:13:99:be:66:e4 -86
17 04:bd:88:76:f7:21 -86
18 04:bd:88:76:f7:22 -86
19 18:64:72:29:09:d1 -87
20 16:ae:db:f9:8e:5a -87
21 04:bd:88:76:f7:20 -87
22 ea:6f:38:06:5f:16 -88
23 04:bd:88:77:08:22 -88
24 60:38:e0:bd:e6:29 -90

room 2 2020-11-30 20:44:54.432
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 18:64:72:29:09:c2 -68
7 04:bd:88:76:f5:82 -71
8 04:bd:88:76:f5:80 -74
9 04:bd:88:76:f5:81 -74
10 98:e7:f4:45:9b:4a -80
11 18:64:72:29:09:c1 -82
12 04:bd:88:76:f4:22 -84
13 62:45:b6:ce:ac:21 -84
14 04:bd:88:76:f6:82 -85
15 04:bd:88:76:f4:20 -85
16 04:bd:88:76:f4:21 -85
17 04:bd:88:77:08:20 -86
18 18:64:72:29:09:d0 -87
19 18:64:72:29:09:d2 -87
20 04:bd:88:76:f7:20 -87
21 04:bd:88:76:f7:21 -87
22 18:64:72:29:09:d1 -88
23 04:bd:88:76:f4:32 -88
24 04:bd:88:76:f6:80 -88
25 16:ae:db:f9:8e:5a -89

room 2 2020-11-30 20:45:24.444
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -74
8 04:bd:88:76:f5:81 -74
9 18:64:72:29:09:c2 -82
10 98:e7:f4:45:9b:4a -82
11 d8:eb:97:ed:c8:36 -83
12 04:bd:88:76:f4:21 -84
13 04:bd:88:76:f5:91 -85
14 04:bd:88:76:f5:92 -85
15 04:bd:88:76:f4:c2 -85
16 04:bd:88:76:f5:90 -86
17 18:64:72:29:09:d0 -87
18 18:64:72:29:09:d2 -87
19 18:64:72:29:09:d1 -87
20 04:bd:88:76:f7:22 -87
21 70:8b:cd:5e:4f:f0 -87
22 04:bd:88:76:f7:21 -88
23 04:bd:88:76:f6:80 -88
24 16:ae:db:f9:8e:5a -89

room 2 2020-11-30 20:45:54.430
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -70
7 04:bd:88:76:f5:80 -72
8 04:bd:88:76:f5:81 -73
9 98:e7:f4:45:9b:4a -81
10 04:bd:88:76:f4:21 -84
11 04:bd:88:76:f4:20 -85
12 18:64:72:29:09:d1 -86
13 04:bd:88:76:f7:22 -86
14 04:bd:88:76:f7:20 -86
15 18:64:72:29:09:d0 -87
16 04:bd:88:76:f7:21 -87
17 18:64:72:29:09:d2 -88
18 16:ae:db:f9:8e:5a -91

room 2 2020-11-30 20:46:24.556
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -70
7 04:bd:88:76:f5:80 -73
8 04:bd:88:76:f5:81 -73
9 98:e7:f4:45:9b:4a -81
10 18:64:72:29:09:c2 -81
11 18:64:72:29:09:c0 -82
12 04:bd:88:76:f4:22 -83
13 18:64:72:29:09:c1 -83
14 04:bd:88:76:f4:c0 -83
15 04:bd:88:76:f4:c1 -83
16 04:bd:88:76:f4:21 -84
17 04:bd:88:76:f4:20 -84
18 16:ae:db:f9:8e:5a -85
19 04:bd:88:76:f6:82 -85
20 18:64:72:29:09:d2 -86
21 04:bd:88:76:f7:22 -86
22 18:64:72:29:09:d0 -87
23 18:64:72:29:09:d1 -87
24 04:bd:88:77:08:22 -87
25 04:bd:88:76:f6:81 -88
26 04:bd:88:76:f4:32 -89
27 86:2a:fd:60:d4:6f -89
28 84:d4:7e:4a:6a:22 -93

room 2 2020-11-30 20:46:54.547
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:81 -68
7 04:bd:88:76:f5:82 -70
8 04:bd:88:76:f5:80 -74
9 98:e7:f4:45:9b:4a -82
10 04:bd:88:76:f4:20 -82
11 18:64:72:29:09:c2 -82
12 18:64:72:29:09:c1 -82
13 04:bd:88:76:f4:21 -84
14 04:bd:88:76:f4:22 -84
15 04:bd:88:76:f5:91 -84
16 04:bd:88:76:f6:82 -85
17 62:45:b6:ce:ac:21 -85
18 18:64:72:29:09:d0 -86
19 18:64:72:29:09:d2 -86
20 18:64:72:29:09:d1 -87
21 04:bd:88:76:f7:22 -87
22 04:bd:88:76:f7:20 -87
23 04:bd:88:76:f7:21 -87
24 04:bd:88:76:f6:81 -88
25 04:bd:88:76:f6:80 -88

room 2 2020-11-30 20:47:24.637
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 18:64:72:29:09:c2 -65
7 04:bd:88:76:f4:c2 -65
8 04:bd:88:76:f5:82 -67
9 04:bd:88:76:f5:81 -75
10 04:bd:88:76:f4:22 -81
11 04:bd:88:76:f6:82 -83
12 18:64:72:29:09:c0 -83
13 04:bd:88:76:f4:c0 -84
14 04:bd:88:76:f4:21 -85
15 62:45:b6:ce:ac:21 -85
16 18:64:72:29:09:d2 -86
17 04:bd:88:76:f7:20 -86
18 04:bd:88:76:f7:21 -86
19 18:64:72:29:09:d0 -87
20 18:64:72:29:09:d1 -87
21 70:8b:cd:5e:4f:f0 -87
22 04:bd:88:76:f6:e2 -90

room 2 2020-11-30 20:47:54.652
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -71
7 04:bd:88:76:f5:80 -73
8 04:bd:88:76:f5:81 -74
9 04:bd:88:76:f4:c2 -81
10 70:8b:cd:5e:4f:f0 -81
11 18:64:72:29:09:c2 -82
12 18:64:72:29:09:c0 -82
13 18:64:72:29:09:c1 -82
14 98:e7:f4:45:9b:4a -82
15 20:a6:cd:fd:07:42 -84
16 04:bd:88:76:f4:c0 -85
17 da:13:99:be:66:e4 -85
18 04:bd:88:76:f6:82 -86
19 18:64:72:29:09:d1 -87
20 18:64:72:29:09:d0 -88
21 18:64:72:29:09:d2 -89

room 2 2020-11-30 20:48:24.755
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f5:82 -71
4 04:bd:88:76:f5:80 -73
5 04:bd:88:76:f5:81 -74
6 18:64:72:29:09:c2 -82
7 98:e7:f4:45:9b:4a -82
8 04:bd:88:76:f4:22 -82
9 18:64:72:29:09:c1 -84
10 04:bd:88:76:f7:22 -85
11 62:45:b6:ce:ac:21 -85
12 18:64:72:29:09:d0 -86
13 18:64:72:29:09:d2 -86
14 18:64:72:29:09:d1 -87
15 04:bd:88:76:f7:20 -87
16 04:bd:88:76:f7:21 -88

room 2 2020-11-30 20:48:54.726
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:f0 -55
6 04:bd:88:76:f5:82 -71
7 04:bd:88:76:f5:81 -74
8 04:bd:88:76:f5:80 -75
9 18:64:72:29:09:c2 -81
10 98:e7:f4:45:9b:4a -83
11 70:8b:cd:5e:4f:f0 -83
12 04:bd:88:76:f4:22 -84
13 04:bd:88:76:f4:21 -84
14 18:64:72:29:09:d0 -85
15 62:45:b6:ce:ac:21 -85
16 04:bd:88:76:f6:82 -85
17 18:64:72:29:09:d2 -86
18 18:64:72:29:09:d1 -86
19 04:bd:88:76:f7:22 -86
20 04:bd:88:76:f7:20 -87
21 86:2a:fd:60:d4:6f -87
22 04:bd:88:76:f6:81 -87
23 04:bd:88:76:f7:21 -88
24 84:d4:7e:4a:68:00 -89

room 2 2020-11-30 20:49:24.776
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:f0 -55
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:80 -74
8 04:bd:88:76:f4:22 -82
9 98:e7:f4:45:9b:4a -83
10 04:bd:88:76:f4:20 -83
11 04:bd:88:76:f4:21 -84
12 da:13:99:be:66:e4 -84
13 18:64:72:29:09:d2 -86
14 18:64:72:29:09:d1 -86
15 18:64:72:29:09:d0 -87
16 16:ae:db:f9:8e:5a -90
17 d8:eb:97:ed:c8:36 -90
18 04:bd:88:76:f7:22 -92

room 2 2020-11-30 20:49:54.775
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -54
1 04:bd:88:76:f9:e1 -54
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:f0 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -74
8 04:bd:88:76:f5:81 -74
9 98:e7:f4:45:9b:4a -81
10 04:bd:88:76:f4:22 -83
11 04:bd:88:76:f4:21 -84
12 62:45:b6:ce:ac:21 -84
13 04:bd:88:76:f4:20 -85
14 18:64:72:29:09:d0 -86
15 04:bd:88:76:f7:20 -86
16 04:bd:88:76:f7:21 -86
17 04:bd:88:76:f7:22 -87
18 18:64:72:29:09:d2 -88
19 18:64:72:29:09:d1 -88
20 04:bd:88:77:08:22 -88

room 2 2020-11-30 20:50:24.887
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:f0 -55
6 04:bd:88:76:f5:82 -71
7 04:bd:88:76:f5:80 -74
8 04:bd:88:76:f5:81 -74
9 18:64:72:29:09:c2 -79
10 98:e7:f4:45:9b:4a -82
11 04:bd:88:76:f4:22 -82
12 04:bd:88:76:f4:c1 -83
13 18:64:72:29:09:d1 -84
14 04:bd:88:76:f4:c0 -84
15 04:bd:88:76:f6:82 -84
16 04:bd:88:76:f4:21 -85
17 04:bd:88:76:f4:20 -85
18 04:bd:88:76:f4:c2 -85
19 18:64:72:29:09:d2 -86
20 18:64:72:29:09:d0 -87
21 04:bd:88:76:f7:20 -87
22 04:bd:88:77:08:22 -87
23 04:bd:88:76:f7:21 -88
24 d8:eb:97:ed:c8:36 -88
25 84:d4:7e:4a:6a:22 -89
26 84:d4:7e:4a:68:01 -89
27 84:d4:7e:4a:68:02 -89
28 16:ae:db:f9:8e:5a -90

room 2 2020-11-30 20:50:54.878
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -54
1 04:bd:88:76:f9:e1 -54
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:f0 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -74
8 04:bd:88:76:f5:81 -74
9 04:bd:88:76:f4:21 -80
10 04:bd:88:76:f4:22 -81
11 04:bd:88:76:f4:20 -84
12 04:bd:88:76:f4:c0 -84
13 04:bd:88:76:f7:22 -84
14 da:13:99:be:66:e4 -84
15 18:64:72:29:09:d2 -85
16 04:bd:88:76:f7:20 -85
17 04:bd:88:76:f4:c2 -85
18 18:64:72:29:09:d0 -86
19 04:bd:88:76:f6:82 -86
20 60:38:e0:bd:e6:29 -86
21 04:bd:88:76:f7:21 -87
22 d8:eb:97:ed:c8:36 -87
23 16:ae:db:f9:8e:5a -90

room 2 2020-11-30 20:51:24.970
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:f0 -55
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:80 -74
8 04:bd:88:76:f5:81 -75
9 98:e7:f4:45:9b:4a -80
10 04:bd:88:76:f4:21 -82
11 18:64:72:29:09:c2 -82
12 18:64:72:29:09:c1 -82
13 04:bd:88:76:f4:22 -83
14 62:45:b6:ce:ac:21 -83
15 18:64:72:29:09:c0 -83
16 04:bd:88:76:f4:20 -84
17 18:64:72:29:09:d2 -86
18 04:bd:88:76:f7:20 -86
19 18:64:72:29:09:d0 -87
20 04:bd:88:76:f7:21 -87
21 18:64:72:29:09:d1 -87
22 04:bd:88:76:f7:22 -88
23 20:a6:cd:fd:07:42 -88
24 ea:6f:38:06:5f:16 -88

room 2 2020-11-30 20:51:55.034
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:f0 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -73
8 04:bd:88:76:f5:81 -74
9 04:bd:88:76:f4:21 -83
10 04:bd:88:76:f4:22 -85
11 04:bd:88:76:f4:20 -85
12 18:64:72:29:09:d1 -85
13 04:bd:88:76:f6:82 -85
14 18:64:72:29:09:d0 -86
15 18:64:72:29:09:d2 -86
16 04:bd:88:76:f7:21 -86
17 04:bd:88:76:f7:22 -86
18 04:bd:88:76:f7:20 -87
19 04:bd:88:77:08:22 -88

room 2 2020-11-30 20:52:25.021
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:f0 -55
6 04:bd:88:76:f5:82 -71
7 04:bd:88:76:f5:80 -75
8 04:bd:88:76:f5:81 -75
9 04:bd:88:76:f4:22 -82
10 18:64:72:29:09:c0 -82
11 04:bd:88:76:f4:21 -83
12 04:bd:88:76:f4:20 -83
13 04:bd:88:76:f6:82 -84
14 da:13:99:be:66:e4 -84
15 18:64:72:29:09:d0 -86
16 18:64:72:29:09:d2 -86
17 04:bd:88:76:f7:20 -86
18 04:bd:88:76:f7:21 -86
19 18:64:72:29:09:d1 -86
20 04:bd:88:77:08:22 -88

room 2 2020-11-30 20:52:55.008
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:f0 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -75
8 04:bd:88:76:f5:81 -75
9 98:e7:f4:45:9b:4a -80
10 18:64:72:29:09:c2 -80
11 18:64:72:29:09:c1 -82
12 04:bd:88:76:f4:22 -83
13 04:bd:88:76:f6:82 -84
14 62:45:b6:ce:ac:21 -84
15 18:64:72:29:09:d0 -86
16 04:bd:88:76:f7:20 -86
17 18:64:72:29:09:d2 -87
18 04:bd:88:76:f7:21 -87
19 04:bd:88:76:f7:22 -88
20 04:bd:88:76:f6:80 -88
21 04:bd:88:76:f6:81 -88
22 18:64:72:29:09:d1 -89
23 70:8b:cd:5e:4f:f0 -89

room 2 2020-11-30 20:53:25.095
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f5:82 -72
5 04:bd:88:76:f5:80 -75
6 04:bd:88:76:f5:81 -75
7 18:64:72:29:09:c2 -81
8 84:d4:7e:4a:68:02 -81
9 18:64:72:29:09:d2 -85
10 04:bd:88:76:f4:21 -85
11 04:bd:88:76:f4:20 -85
12 62:45:b6:ce:ac:21 -85
13 18:64:72:29:09:d1 -86
14 04:bd:88:76:f7:22 -86
15 18:64:72:29:09:d0 -87
16 04:bd:88:77:08:22 -87
17 70:8b:cd:5e:4f:f0 -87
18 04:bd:88:76:f7:21 -88
19 16:ae:db:f9:8e:5a -88
20 d8:eb:97:ed:c8:36 -88
21 04:bd:88:77:07:22 -91

room 2 2020-11-30 20:53:55.203
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:f1 -56
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -73
8 04:bd:88:76:f5:81 -76
9 18:64:72:29:09:c2 -78
10 04:bd:88:76:f4:21 -83
11 04:bd:88:76:f4:22 -83
12 18:64:72:29:09:c1 -83
13 62:45:b6:ce:ac:21 -84
14 16:ae:db:f9:8e:5a -84
15 04:bd:88:76:f6:82 -84
16 04:bd:88:76:f7:21 -86
17 04:bd:88:76:f7:22 -86
18 04:bd:88:76:f7:20 -86
19 18:64:72:29:09:d0 -87
20 18:64:72:29:09:d2 -87
21 18:64:72:29:09:d1 -87
22 04:bd:88:77:08:22 -88
23 84:d4:7e:4a:68:02 -88
24 84:d4:7e:4a:6a:22 -92

room 2 2020-11-30 20:54:25.213
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f0 -55
5 04:bd:88:76:f9:f2 -55
6 18:64:72:29:09:c2 -76
7 04:bd:88:76:f5:82 -77
8 04:bd:88:76:f5:80 -79
9 04:bd:88:76:f5:81 -79
10 04:bd:88:76:f4:22 -81
11 04:bd:88:76:f6:82 -83
12 04:bd:88:76:f4:20 -83
13 04:bd:88:76:f4:21 -84
14 18:64:72:29:09:d2 -85
15 04:bd:88:76:f7:21 -86
16 04:bd:88:76:f7:22 -86
17 04:bd:88:77:08:22 -87
18 04:bd:88:77:08:21 -87
19 16:ae:db:f9:8e:5a -88
20 04:bd:88:76:f7:20 -88
21 04:bd:88:77:08:20 -88
22 04:bd:88:76:f6:81 -88
23 84:d4:7e:4a:6a:22 -90

room 2 2020-11-30 20:54:55.204
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f0 -55
5 04:bd:88:76:f9:f2 -55
6 18:64:72:29:09:c2 -68
7 04:bd:88:76:f5:82 -72
8 04:bd:88:76:f5:81 -73
9 04:bd:88:76:f5:80 -74
10 62:45:b6:ce:ac:21 -83
11 18:64:72:29:09:c0 -83
12 04:bd:88:76:f4:21 -84
13 04:bd:88:76:f4:20 -85
14 04:bd:88:76:f4:c0 -85
15 18:64:72:29:09:d2 -86
16 04:bd:88:76:f7:21 -87
17 04:bd:88:76:f7:22 -87
18 04:bd:88:76:f6:82 -87
19 18:64:72:29:09:d0 -87
20 18:64:72:29:09:d1 -87
21 04:bd:88:76:f7:20 -88
22 04:bd:88:76:f6:80 -88
23 d8:eb:97:ed:c8:36 -90
24 fa:8f:ca:61:cc:1e -91

room 2 2020-11-30 20:55:25.322
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f0 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -71
7 04:bd:88:76:f5:81 -74
8 04:bd:88:76:f5:80 -75
9 18:64:72:29:09:c2 -77
10 18:64:72:29:09:c0 -83
11 18:64:72:29:09:c1 -83
12 04:bd:88:76:f4:21 -84
13 04:bd:88:76:f4:20 -85
14 04:bd:88:76:f4:22 -85
15 04:bd:88:76:f7:21 -86
16 04:bd:88:76:f7:22 -86
17 18:64:72:29:09:d2 -87
18 04:bd:88:76:f7:20 -87
19 04:bd:88:76:f6:82 -87
20 18:64:72:29:09:d0 -87
21 18:64:72:29:09:d1 -87
22 84:d4:7e:4a:6a:22 -91

room 2 2020-11-30 20:55:55.338
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f0 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -75
8 04:bd:88:76:f5:81 -75
9 04:bd:88:76:f4:21 -83
10 18:64:72:29:09:c0 -83
11 18:64:72:29:09:c1 -83
12 04:bd:88:76:f4:c2 -83
13 04:bd:88:76:f4:c0 -84
14 04:bd:88:76:f4:c1 -84
15 04:bd:88:76:f4:20 -85
16 18:64:72:29:09:d0 -85
17 da:13:99:be:66:e4 -85
18 18:64:72:29:09:d2 -86
19 18:64:72:29:09:d1 -86
20 60:38:e0:bd:e6:29 -89
21 d8:eb:97:ed:c8:36 -90
22 16:ae:db:f9:8e:5a -91

room 2 2020-11-30 20:56:25.420
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f0 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:80 -74
8 04:bd:88:76:f5:81 -75
9 18:64:72:29:09:c0 -82
10 18:64:72:29:09:c1 -82
11 04:bd:88:76:f4:22 -82
12 04:bd:88:76:f4:21 -83
13 18:64:72:29:09:c2 -83
14 04:bd:88:76:f4:20 -84
15 04:bd:88:76:f4:c0 -84
16 04:bd:88:76:f4:c1 -84
17 da:13:99:be:66:e4 -85
18 62:45:b6:ce:ac:21 -85
19 18:64:72:29:09:d2 -86
20 04:bd:88:76:f4:c2 -86
21 18:64:72:29:09:d0 -87
22 18:64:72:29:09:d1 -87
23 16:ae:db:f9:8e:5a -87
24 ea:6f:38:06:5f:16 -87

room 2 2020-11-30 20:56:55.413
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -51
1 04:bd:88:76:f9:e0 -52
2 04:bd:88:76:f9:e1 -52
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f0 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -70
7 04:bd:88:76:f4:21 -84
8 04:bd:88:76:f4:20 -84
9 04:bd:88:76:f4:22 -84
10 04:bd:88:76:f6:82 -85
11 04:bd:88:76:f7:20 -86
12 18:64:72:29:09:d2 -87
13 18:64:72:29:09:d0 -87
14 04:bd:88:76:f7:21 -87
15 18:64:72:29:09:d1 -88
16 16:ae:db:f9:8e:5a -89

room 2 2020-11-30 20:57:25.443
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f0 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -71
7 04:bd:88:76:f5:80 -74
8 04:bd:88:76:f5:81 -74
9 18:64:72:29:09:c2 -81
10 18:64:72:29:09:c1 -82
11 04:bd:88:76:f4:22 -83
12 18:64:72:29:09:c0 -83
13 04:bd:88:76:f4:21 -84
14 04:bd:88:76:f4:20 -85
15 04:bd:88:76:f6:82 -85
16 18:64:72:29:09:d1 -86
17 84:d4:7e:4a:68:02 -86
18 18:64:72:29:09:d2 -87
19 18:64:72:29:09:d0 -87
20 04:bd:88:77:08:22 -87
21 04:bd:88:76:f6:81 -88
22 16:ae:db:f9:8e:5a -90
23 84:d4:7e:4a:6a:22 -90

room 2 2020-11-30 20:57:55.452
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f0 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -71
7 04:bd:88:76:f5:80 -74
8 04:bd:88:76:f5:81 -75
9 18:64:72:29:09:c2 -81
10 18:64:72:29:09:c0 -82
11 18:64:72:29:09:c1 -82
12 04:bd:88:76:f7:22 -82
13 62:45:b6:ce:ac:21 -83
14 04:bd:88:76:f4:c1 -84
15 04:bd:88:76:f6:82 -85
16 da:13:99:be:66:e4 -85
17 04:bd:88:76:f4:c0 -85
18 70:8b:cd:5e:4f:f0 -85
19 18:64:72:29:09:d2 -86
20 04:bd:88:76:f4:c2 -86
21 18:64:72:29:09:d0 -87
22 18:64:72:29:09:d1 -87
23 ea:6f:38:06:5f:16 -87
24 04:bd:88:76:f6:80 -87
25 60:38:e0:bd:e6:29 -88
26 16:ae:db:f9:8e:5a -89

room 2 2020-11-30 20:58:25.532
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f0 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -71
7 04:bd:88:76:f5:81 -73
